mode,horizon,status,error,model,group,complexity_rank,runtime_seconds,MAE,RMSE,R2,recall_unhealthy_plus,mae_top5,threshold_95,n_test,rank_mae,selected_champion
oracle_weather,1,error,"Number of samples `14,828` in the input data is greater than the maximum number of samples `10,000` officially supported by TabPFN. Set `ignore_pretraining_limits=True` to override this error!",TabPFNRegressor_v2,tabular_foundation,3,0.0,,,,,,,0,,False
oracle_weather,24,ok,,RandomForest,tabular_tree,2,6.2111,11.2955,14.8921,0.495305,0.859384,22.6677,75.9,4233,1.0,True
oracle_weather,24,ok,,WindowRidge_168h,sequential_window,2,0.0907,11.4763,15.9148,0.423601,0.741737,38.4242,75.9,4233,2.0,False
oracle_weather,24,ok,,CatBoost,tabular_boosting,2,2.0668,11.7693,15.1973,0.474405,0.882353,21.9479,75.9,4233,3.0,False
oracle_weather,24,ok,,ElasticNet,tabular_linear,1,2.7254,11.9214,15.5291,0.451206,0.887395,27.8079,75.9,4233,4.0,False
oracle_weather,24,ok,,Ridge,tabular_linear,1,0.0158,11.9393,15.5455,0.450045,0.888515,27.848,75.9,4233,5.0,False
oracle_weather,24,ok,,XGBoost,tabular_boosting,2,1.1141,12.087,15.6359,0.44363,0.878992,20.699,75.9,4233,6.0,False
oracle_weather,24,ok,,LightGBM,tabular_boosting,2,0.5575,12.2067,15.8346,0.429401,0.888515,20.745,75.9,4233,7.0,False
oracle_weather,24,ok,,ExtraTrees,tabular_tree,2,1.6251,12.2106,15.6093,0.445517,0.885714,23.6955,75.9,4233,8.0,False
oracle_weather,24,ok,,Persistence,corrected_baseline,0,0.0,12.6739,17.8492,0.274973,0.710924,32.893,75.9,4233,9.0,False
oracle_weather,24,ok,,SeasonalNaive_24h,corrected_baseline,0,0.0,12.6739,17.8492,0.274973,0.710924,32.893,75.9,4233,9.0,False
oracle_weather,24,ok,,RollingMean_24h,corrected_baseline,0,0.0,12.832,17.6161,0.293785,0.692437,33.8234,75.9,4233,11.0,False
oracle_weather,24,ok,,RollingMean_168h,corrected_baseline,0,0.0,13.4941,18.7888,0.196624,0.731092,44.5916,75.9,4233,12.0,False
oracle_weather,24,ok,,WindowMLP_168h,sequential_window,3,11.9815,13.8588,19.1429,0.166058,0.682913,36.8015,75.9,4233,13.0,False
oracle_weather,24,ok,,SeasonalNaive_168h,corrected_baseline,0,0.0,18.0511,25.5368,-0.484061,0.660504,49.7103,75.9,4233,14.0,False
oracle_weather,24,error,"Number of samples `14,812` in the input data is greater than the maximum number of samples `10,000` officially supported by TabPFN. Set `ignore_pretraining_limits=True` to override this error!",TabPFNRegressor_v2,tabular_foundation,3,0.0,,,,,,,0,,False
oracle_weather,48,ok,,WindowRidge_168h,sequential_window,2,0.0667,13.0492,17.8389,0.276422,0.722534,43.673,75.9,4228,1.0,True
oracle_weather,48,ok,,Ridge,tabular_linear,1,0.0142,13.8565,17.5728,0.297851,0.910314,30.8207,75.9,4228,2.0,False
oracle_weather,48,ok,,ElasticNet,tabular_linear,1,2.7022,13.9695,17.665,0.290459,0.910314,30.1473,75.9,4228,3.0,False
oracle_weather,48,ok,,RollingMean_168h,corrected_baseline,0,0.0,14.2228,19.6429,0.122671,0.730381,46.7125,75.9,4228,4.0,False
oracle_weather,48,ok,,WindowMLP_168h,sequential_window,3,8.0222,15.1659,20.5485,0.039918,0.707399,39.3777,75.9,4228,5.0,False
oracle_weather,48,ok,,RollingMean_24h,corrected_baseline,0,0.0,15.1841,21.0683,-0.009269,0.627242,40.0873,75.9,4228,6.0,False
oracle_weather,48,ok,,CatBoost,tabular_boosting,2,1.7022,15.1936,19.1113,0.169517,0.924888,24.2031,75.9,4228,7.0,False
oracle_weather,48,ok,,Persistence,corrected_baseline,0,0.0,15.2496,21.3542,-0.036853,0.647422,34.7432,75.9,4228,8.0,False
oracle_weather,48,ok,,ExtraTrees,tabular_tree,2,1.19,16.1805,20.1486,0.076916,0.904709,27.3433,75.9,4228,9.0,False
oracle_weather,48,ok,,LightGBM,tabular_boosting,2,0.3776,16.2375,20.528,0.041828,0.92657,25.1671,75.9,4228,10.0,False
oracle_weather,48,ok,,RandomForest,tabular_tree,2,5.2638,16.271,20.5573,0.039088,0.921525,27.3952,75.9,4228,11.0,False
oracle_weather,48,ok,,XGBoost,tabular_boosting,2,0.9486,16.2908,20.664,0.029093,0.910314,26.3896,75.9,4228,12.0,False
oracle_weather,48,ok,,SeasonalNaive_168h,corrected_baseline,0,0.0,17.9945,25.4494,-0.472672,0.660314,49.7103,75.9,4228,13.0,False
oracle_weather,48,error,"Number of samples `14,795` in the input data is greater than the maximum number of samples `10,000` officially supported by TabPFN. Set `ignore_pretraining_limits=True` to override this error!",TabPFNRegressor_v2,tabular_foundation,3,0.0,,,,,,,0,,False
oracle_weather,72,ok,,WindowRidge_168h,sequential_window,2,0.0772,13.8784,18.969,0.182564,0.716133,47.8896,75.9,4223,1.0,True
oracle_weather,72,ok,,RollingMean_168h,corrected_baseline,0,0.0,14.5838,19.9457,0.096221,0.73412,47.1469,75.9,4223,2.0,False
oracle_weather,72,ok,,Ridge,tabular_linear,1,0.0187,14.5968,18.5644,0.217064,0.9095,32.654,75.9,4223,3.0,False
oracle_weather,72,ok,,ElasticNet,tabular_linear,1,2.7311,14.8289,18.8325,0.194285,0.913435,32.1113,75.9,4223,4.0,False
oracle_weather,72,ok,,RollingMean_24h,corrected_baseline,0,0.0,16.6799,23.5194,-0.256661,0.59303,48.7006,75.9,4223,5.0,False
oracle_weather,72,ok,,WindowMLP_168h,sequential_window,3,11.9238,16.8346,22.5917,-0.159485,0.6914,40.3369,75.9,4223,6.0,False
oracle_weather,72,ok,,CatBoost,tabular_boosting,2,1.7499,17.2144,21.5161,-0.0517,0.921304,26.2002,75.9,4223,7.0,False
oracle_weather,72,ok,,ExtraTrees,tabular_tree,2,1.4131,17.4495,21.9397,-0.093524,0.916245,28.9427,75.9,4223,8.0,False
oracle_weather,72,ok,,Persistence,corrected_baseline,0,0.0,17.4609,25.0296,-0.423221,0.592468,47.9385,75.9,4223,9.0,False
oracle_weather,72,ok,,LightGBM,tabular_boosting,2,0.4143,17.5549,22.2228,-0.121925,0.915683,26.52,75.9,4223,10.0,False
oracle_weather,72,ok,,XGBoost,tabular_boosting,2,0.9472,17.8177,22.544,-0.154593,0.897133,26.6288,75.9,4223,11.0,False
oracle_weather,72,ok,,SeasonalNaive_168h,corrected_baseline,0,0.0,17.977,25.4312,-0.469268,0.659359,49.7103,75.9,4223,12.0,False
oracle_weather,72,ok,,RandomForest,tabular_tree,2,5.2221,19.3644,24.9145,-0.410162,0.9095,27.5435,75.9,4223,13.0,False
oracle_weather,72,error,"Number of samples `14,779` in the input data is greater than the maximum number of samples `10,000` officially supported by TabPFN. Set `ignore_pretraining_limits=True` to override this error!",TabPFNRegressor_v2,tabular_foundation,3,0.0,,,,,,,0,,False
